																																																																																																																																																																																																									
																																																																																																																																																																																																									
																																																																																																																																																																																																									
																																																																																																																																																																																																									
																																																																																																																																																																																																									
Spectrum	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	
234.0489	183.0	333.0	233.0	283.0	233.0	366.0	83.0	383.0	250.0	200.0	200.0	216.0	183.0	150.0	300.0	166.0	216.0	116.0	116.0	250.0	83.0	266.0	150.0	350.0	150.0	66.0	216.0	183.0	283.0	250.0	116.0	83.0	350.0	200.0	166.0	283.0	166.0	283.0	250.0	133.0	233.0	216.0	116.0	316.0	333.0	316.0	166.0	133.0	133.0	150.0	266.0	116.0	250.0	250.0	216.0	183.0	233.0	400.0	116.0	83.0	216.0	133.0	300.0	250.0	66.0	250.0	150.0	116.0	83.0	250.0	216.0	266.0	83.0	216.0	100.0	116.0	200.0	333.0	183.0	216.0	183.0	183.0	166.0	316.0	216.0	183.0	133.0	400.0	233.0	150.0	216.0	216.0	166.0	200.0	83.0	83.0	116.0	383.0	116.0	166.0	166.0	100.0	250.0	316.0	166.0	300.0	216.0	183.0	200.0	183.0	250.0	250.0	333.0	233.0	350.0	183.0	250.0	300.0	150.0	150.0	333.0	50.0	183.0	250.0	66.0	200.0	116.0	483.0	133.0	150.0	300.0	216.0	366.0	183.0	300.0	233.0	216.0	233.0	266.0	316.0	183.0	183.0	400.0	183.0	150.0	150.0	266.0	300.0	216.0	200.0	183.0	166.0	150.0	383.0	150.0	183.0	200.0	133.0	183.0	200.0	383.0	66.0	200.0	333.0	116.0	66.0	200.0	250.0	216.0	450.0	216.0	150.0	50.0	100.0	166.0	133.0	300.0	116.0	233.0	300.0	66.0	216.0	250.0	216.0	166.0	116.0	133.0	200.0	166.0	166.0	266.0	233.0	216.0	183.0	116.0	233.0	100.0	200.0	250.0	266.0	
234.0567	233.0	150.0	100.0	200.0	300.0	100.0	200.0	200.0	200.0	150.0	133.0	116.0	250.0	283.0	233.0	233.0	250.0	116.0	183.0	216.0	116.0	250.0	166.0	316.0	233.0	233.0	400.0	183.0	216.0	116.0	83.0	233.0	233.0	100.0	233.0	133.0	183.0	183.0	300.0	250.0	100.0	83.0	316.0	200.0	266.0	166.0	216.0	150.0	100.0	183.0	300.0	216.0	233.0	150.0	233.0	183.0	183.0	333.0	233.0	300.0	166.0	266.0	283.0	166.0	250.0	150.0	416.0	383.0	200.0	166.0	116.0	216.0	100.0	250.0	166.0	266.0	166.0	150.0	66.0	116.0	133.0	83.0	150.0	216.0	166.0	266.0	200.0	166.0	216.0	133.0	350.0	266.0	183.0	200.0	283.0	200.0	166.0	166.0	50.0	183.0	250.0	200.0	183.0	300.0	183.0	116.0	133.0	366.0	166.0	150.0	166.0	300.0	216.0	116.0	300.0	283.0	316.0	316.0	316.0	183.0	300.0	166.0	283.0	200.0	283.0	200.0	133.0	150.0	183.0	166.0	133.0	350.0	116.0	116.0	116.0	383.0	216.0	150.0	116.0	166.0	266.0	233.0	183.0	200.0	200.0	283.0	250.0	233.0	300.0	150.0	366.0	100.0	200.0	216.0	333.0	150.0	283.0	366.0	266.0	216.0	200.0	133.0	266.0	250.0	166.0	166.0	283.0	216.0	150.0	33.0	166.0	166.0	183.0	50.0	366.0	316.0	100.0	250.0	216.0	183.0	266.0	166.0	216.0	200.0	166.0	133.0	250.0	316.0	83.0	183.0	66.0	216.0	100.0	133.0	266.0	166.0	166.0	166.0	166.0	283.0	
235.0290	250.0	50.0	0.0	100.0	250.0	100.0	0.0	50.0	0.0	100.0	200.0	0.0	150.0	250.0	150.0	100.0	100.0	350.0	150.0	100.0	50.0	200.0	100.0	150.0	50.0	400.0	150.0	150.0	150.0	250.0	100.0	200.0	100.0	100.0	50.0	50.0	350.0	100.0	500.0	150.0	0.0	50.0	0.0	100.0	200.0	0.0	50.0	150.0	100.0	200.0	100.0	100.0	350.0	150.0	250.0	0.0	150.0	50.0	350.0	0.0	100.0	50.0	150.0	150.0	50.0	200.0	500.0	0.0	100.0	0.0	100.0	100.0	50.0	150.0	0.0	150.0	200.0	200.0	100.0	150.0	50.0	200.0	50.0	200.0	100.0	250.0	150.0	50.0	0.0	0.0	50.0	0.0	300.0	0.0	150.0	100.0	0.0	100.0	0.0	0.0	200.0	100.0	300.0	100.0	150.0	100.0	350.0	0.0	50.0	100.0	150.0	0.0	50.0	100.0	0.0	200.0	100.0	50.0	150.0	100.0	50.0	200.0	50.0	150.0	50.0	50.0	50.0	50.0	100.0	150.0	100.0	50.0	0.0	150.0	100.0	100.0	250.0	100.0	50.0	0.0	100.0	100.0	300.0	50.0	200.0	0.0	100.0	0.0	100.0	0.0	150.0	100.0	100.0	300.0	200.0	50.0	50.0	150.0	150.0	150.0	200.0	0.0	150.0	0.0	0.0	100.0	50.0	50.0	0.0	200.0	150.0	0.0	200.0	0.0	0.0	0.0	50.0	100.0	200.0	50.0	50.0	100.0	50.0	0.0	200.0	150.0	0.0	50.0	100.0	50.0	50.0	0.0	0.0	0.0	350.0	50.0	150.0	150.0	50.0	0.0	
235.0368	100.0	150.0	100.0	200.0	250.0	450.0	100.0	150.0	0.0	100.0	0.0	0.0	50.0	100.0	50.0	100.0	150.0	0.0	200.0	0.0	50.0	300.0	100.0	100.0	100.0	50.0	350.0	0.0	200.0	0.0	0.0	0.0	0.0	200.0	100.0	200.0	200.0	150.0	0.0	0.0	200.0	0.0	0.0	50.0	150.0	100.0	100.0	50.0	150.0	0.0	0.0	100.0	50.0	250.0	0.0	100.0	350.0	250.0	50.0	50.0	150.0	100.0	250.0	250.0	50.0	450.0	200.0	100.0	0.0	50.0	150.0	200.0	50.0	150.0	100.0	300.0	200.0	100.0	100.0	250.0	100.0	200.0	0.0	100.0	50.0	50.0	50.0	0.0	150.0	250.0	0.0	200.0	0.0	150.0	100.0	150.0	200.0	100.0	50.0	0.0	150.0	150.0	100.0	150.0	0.0	200.0	50.0	250.0	100.0	100.0	0.0	150.0	150.0	150.0	150.0	50.0	0.0	50.0	50.0	0.0	0.0	150.0	0.0	100.0	0.0	0.0	200.0	0.0	50.0	50.0	0.0	150.0	150.0	100.0	100.0	50.0	150.0	150.0	50.0	100.0	100.0	50.0	50.0	0.0	50.0	200.0	50.0	0.0	0.0	50.0	50.0	250.0	0.0	50.0	100.0	0.0	0.0	50.0	0.0	200.0	50.0	200.0	100.0	150.0	50.0	150.0	150.0	0.0	200.0	200.0	250.0	100.0	50.0	250.0	100.0	50.0	0.0	150.0	50.0	100.0	50.0	0.0	0.0	100.0	150.0	50.0	0.0	50.0	50.0	150.0	150.0	250.0	50.0	50.0	250.0	200.0	50.0	0.0	50.0	100.0	
235.0446	100.0	50.0	150.0	400.0	0.0	0.0	0.0	50.0	0.0	50.0	50.0	250.0	50.0	550.0	100.0	50.0	0.0	300.0	100.0	0.0	150.0	250.0	250.0	50.0	200.0	0.0	100.0	0.0	300.0	250.0	0.0	150.0	50.0	100.0	200.0	250.0	50.0	50.0	100.0	50.0	150.0	50.0	150.0	50.0	100.0	250.0	250.0	50.0	500.0	0.0	100.0	500.0	50.0	100.0	50.0	300.0	100.0	0.0	50.0	100.0	200.0	50.0	150.0	50.0	150.0	50.0	150.0	350.0	100.0	100.0	550.0	100.0	200.0	150.0	100.0	250.0	100.0	50.0	50.0	200.0	150.0	100.0	200.0	0.0	150.0	150.0	50.0	50.0	250.0	0.0	0.0	50.0	250.0	250.0	0.0	200.0	50.0	100.0	50.0	0.0	150.0	100.0	200.0	50.0	50.0	100.0	100.0	50.0	350.0	100.0	150.0	0.0	50.0	350.0	100.0	50.0	200.0	200.0	150.0	150.0	100.0	300.0	150.0	0.0	150.0	100.0	0.0	150.0	100.0	200.0	400.0	0.0	0.0	0.0	250.0	0.0	50.0	250.0	50.0	50.0	200.0	150.0	50.0	100.0	150.0	150.0	100.0	0.0	0.0	50.0	300.0	200.0	0.0	200.0	50.0	0.0	0.0	100.0	50.0	50.0	150.0	0.0	0.0	100.0	200.0	0.0	50.0	200.0	0.0	50.0	100.0	300.0	400.0	250.0	50.0	150.0	100.0	50.0	100.0	150.0	50.0	50.0	100.0	0.0	0.0	100.0	0.0	0.0	200.0	50.0	200.0	150.0	150.0	0.0	100.0	50.0	50.0	0.0	0.0	250.0	
235.0524	200.0	0.0	0.0	200.0	250.0	0.0	50.0	300.0	100.0	300.0	100.0	0.0	150.0	100.0	400.0	100.0	100.0	100.0	50.0	50.0	250.0	0.0	0.0	150.0	50.0	300.0	100.0	100.0	250.0	0.0	50.0	200.0	200.0	250.0	50.0	150.0	0.0	50.0	0.0	150.0	50.0	50.0	50.0	150.0	0.0	100.0	100.0	50.0	150.0	300.0	100.0	0.0	0.0	100.0	200.0	50.0	150.0	400.0	200.0	250.0	250.0	100.0	100.0	250.0	50.0	100.0	400.0	100.0	50.0	50.0	50.0	250.0	50.0	150.0	0.0	150.0	50.0	150.0	0.0	150.0	50.0	200.0	50.0	0.0	50.0	0.0	0.0	100.0	150.0	100.0	150.0	50.0	50.0	0.0	100.0	100.0	50.0	100.0	100.0	100.0	100.0	250.0	50.0	100.0	0.0	100.0	50.0	50.0	150.0	100.0	100.0	50.0	100.0	100.0	150.0	50.0	100.0	50.0	300.0	50.0	150.0	100.0	300.0	50.0	50.0	0.0	100.0	0.0	200.0	50.0	0.0	0.0	50.0	50.0	150.0	50.0	50.0	0.0	100.0	300.0	0.0	300.0	50.0	100.0	50.0	0.0	0.0	0.0	250.0	150.0	0.0	0.0	150.0	50.0	0.0	400.0	50.0	50.0	100.0	200.0	150.0	50.0	150.0	300.0	0.0	150.0	50.0	50.0	200.0	350.0	200.0	100.0	300.0	100.0	0.0	50.0	150.0	150.0	50.0	0.0	250.0	0.0	0.0	100.0	250.0	50.0	0.0	150.0	0.0	0.0	250.0	100.0	0.0	250.0	0.0	400.0	250.0	150.0	0.0	200.0	
235.0603	0.0	0.0	100.0	0.0	50.0	50.0	200.0	250.0	350.0	150.0	100.0	150.0	150.0	100.0	200.0	0.0	0.0	0.0	100.0	0.0	100.0	400.0	0.0	100.0	50.0	100.0	150.0	150.0	200.0	0.0	50.0	100.0	250.0	50.0	300.0	50.0	100.0	200.0	0.0	50.0	200.0	150.0	100.0	100.0	50.0	0.0	200.0	300.0	100.0	250.0	150.0	0.0	150.0	0.0	0.0	50.0	0.0	150.0	50.0	50.0	200.0	300.0	300.0	50.0	0.0	200.0	300.0	250.0	350.0	50.0	0.0	150.0	250.0	50.0	200.0	300.0	50.0	100.0	200.0	200.0	150.0	100.0	50.0	200.0	400.0	100.0	100.0	100.0	50.0	200.0	100.0	100.0	0.0	150.0	0.0	0.0	200.0	250.0	0.0	50.0	150.0	100.0	0.0	200.0	100.0	0.0	0.0	100.0	150.0	150.0	50.0	100.0	100.0	250.0	50.0	50.0	50.0	0.0	200.0	250.0	100.0	250.0	50.0	50.0	0.0	150.0	100.0	50.0	0.0	50.0	100.0	50.0	0.0	250.0	50.0	150.0	150.0	0.0	0.0	200.0	50.0	150.0	100.0	350.0	100.0	0.0	0.0	250.0	0.0	50.0	250.0	50.0	0.0	150.0	350.0	50.0	50.0	100.0	50.0	150.0	100.0	150.0	100.0	50.0	100.0	250.0	0.0	0.0	50.0	450.0	250.0	100.0	150.0	100.0	0.0	50.0	200.0	0.0	150.0	0.0	150.0	50.0	0.0	300.0	50.0	100.0	0.0	0.0	50.0	200.0	50.0	100.0	150.0	100.0	250.0	50.0	150.0	200.0	0.0	0.0	
236.0304	0.0	0.0	0.0	0.0	100.0	250.0	150.0	0.0	0.0	0.0	0.0	100.0	50.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	50.0	150.0	100.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	100.0	0.0	100.0	0.0	50.0	0.0	50.0	50.0	0.0	0.0	50.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	100.0	100.0	0.0	0.0	50.0	150.0	50.0	0.0	50.0	0.0	0.0	50.0	0.0	0.0	0.0	50.0	50.0	0.0	0.0	50.0	50.0	0.0	0.0	50.0	0.0	0.0	100.0	50.0	0.0	0.0	100.0	50.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	50.0	0.0	0.0	50.0	150.0	0.0	50.0	100.0	250.0	0.0	0.0	150.0	50.0	0.0	50.0	100.0	0.0	0.0	0.0	0.0	0.0	100.0	50.0	0.0	0.0	50.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	50.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	50.0	0.0	50.0	100.0	50.0	0.0	0.0	50.0	0.0	0.0	0.0	150.0	0.0	50.0	0.0	50.0	150.0	50.0	50.0	0.0	50.0	50.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	100.0	0.0	100.0	50.0	50.0	0.0	0.0	50.0	
236.0383	50.0	0.0	0.0	50.0	50.0	0.0	0.0	50.0	0.0	50.0	0.0	0.0	0.0	150.0	0.0	0.0	50.0	0.0	50.0	100.0	0.0	50.0	50.0	0.0	50.0	0.0	0.0	50.0	0.0	100.0	50.0	0.0	0.0	50.0	0.0	50.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	0.0	0.0	0.0	0.0	50.0	0.0	50.0	0.0	50.0	0.0	150.0	0.0	50.0	0.0	50.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	100.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	50.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	100.0	50.0	0.0	50.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	150.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	50.0	50.0	150.0	0.0	0.0	0.0	150.0	0.0	0.0	50.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	150.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
236.0461	0.0	0.0	0.0	0.0	50.0	0.0	100.0	50.0	100.0	0.0	0.0	50.0	0.0	0.0	50.0	0.0	150.0	0.0	50.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	50.0	0.0	150.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	50.0	0.0	0.0	0.0	50.0	50.0	0.0	50.0	0.0	50.0	100.0	50.0	0.0	0.0	50.0	100.0	50.0	0.0	50.0	50.0	0.0	100.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	50.0	50.0	0.0	50.0	0.0	100.0	0.0	0.0	0.0	50.0	100.0	50.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	50.0	0.0	0.0	100.0	0.0	50.0	50.0	50.0	50.0	0.0	0.0	150.0	100.0	0.0	0.0	100.0	0.0	100.0	0.0	0.0	50.0	0.0	50.0	0.0	0.0	0.0	50.0	50.0	50.0	0.0	0.0	0.0	50.0	50.0	0.0	0.0	100.0	50.0	0.0	50.0	50.0	50.0	0.0	50.0	100.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	50.0	0.0	0.0	50.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	50.0	50.0	0.0	0.0	0.0	0.0	
236.0540	0.0	150.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	100.0	0.0	50.0	0.0	0.0	100.0	0.0	50.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	50.0	0.0	200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	0.0	50.0	0.0	50.0	50.0	50.0	50.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	0.0	0.0	200.0	0.0	0.0	0.0	50.0	50.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	50.0	50.0	150.0	0.0	0.0	0.0	0.0	250.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	50.0	0.0	50.0	0.0	50.0	0.0	0.0	0.0	50.0	0.0	0.0	100.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	100.0	0.0	0.0	50.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	50.0	50.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	
236.0619	0.0	0.0	0.0	0.0	50.0	0.0	150.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	50.0	0.0	0.0	50.0	0.0	50.0	0.0	100.0	200.0	50.0	50.0	0.0	100.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	50.0	150.0	0.0	0.0	0.0	50.0	0.0	0.0	50.0	100.0	0.0	0.0	0.0	0.0	100.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	150.0	0.0	0.0	50.0	100.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	100.0	50.0	0.0	0.0	0.0	100.0	50.0	0.0	0.0	0.0	50.0	0.0	100.0	150.0	0.0	0.0	0.0	0.0	200.0	0.0	50.0	0.0	0.0	50.0	50.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	100.0	0.0	0.0	50.0	150.0	0.0	0.0	50.0	0.0	0.0	0.0	50.0	0.0	100.0	50.0	0.0	100.0	150.0	0.0	50.0	0.0	50.0	0.0	50.0	0.0	0.0	100.0	100.0	250.0	50.0	50.0	0.0	0.0	50.0	0.0	0.0	0.0	150.0	50.0	0.0	150.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
238.0345	20541.0	24641.0	24641.0	20541.0	20541.0	20541.0	16441.0	20541.0	20541.0	28741.0	16441.0	24641.0	24641.0	20541.0	24641.0	24641.0	24641.0	16441.0	28741.0	20541.0	32882.0	24641.0	20541.0	20541.0	20541.0	28741.0	24641.0	28741.0	16441.0	28741.0	24641.0	20541.0	16441.0	24641.0	24641.0	16441.0	16441.0	24641.0	24641.0	20541.0	16441.0	24641.0	20541.0	20541.0	28741.0	24641.0	28741.0	16441.0	16441.0	24641.0	28741.0	20541.0	20541.0	20541.0	16441.0	16441.0	28741.0	20541.0	65764.0	24641.0	32882.0	20541.0	24641.0	24641.0	36982.0	24641.0	28741.0	16441.0	24641.0	32882.0	24641.0	20541.0	20541.0	20541.0	28741.0	28741.0	24641.0	12300.0	20541.0	28741.0	24641.0	24641.0	20541.0	24641.0	16441.0	20541.0	24641.0	28741.0	28741.0	20541.0	20541.0	24641.0	24641.0	16441.0	20541.0	24641.0	16441.0	24641.0	8200.0	12300.0	24641.0	16441.0	16441.0	20541.0	16441.0	20541.0	16441.0	12300.0	20541.0	24641.0	28741.0	20541.0	16441.0	20541.0	12300.0	20541.0	16441.0	20541.0	16441.0	24641.0	24641.0	24641.0	32882.0	12300.0	24641.0	20541.0	24641.0	20541.0	16441.0	16441.0	20541.0	16441.0	20541.0	28741.0	16441.0	20541.0	24641.0	16441.0	16441.0	16441.0	16441.0	20541.0	20541.0	20541.0	16441.0	16441.0	20541.0	12300.0	28741.0	20541.0	16441.0	12300.0	20541.0	16441.0	20541.0	16441.0	20541.0	20541.0	20541.0	20541.0	24641.0	20541.0	20541.0	12300.0	16441.0	20541.0	20541.0	20541.0	16441.0	57523.0	32882.0	24641.0	24641.0	28741.0	20541.0	24641.0	16441.0	16441.0	24641.0	20541.0	24641.0	12300.0	20541.0	24641.0	20541.0	24641.0	16441.0	20541.0	16441.0	16441.0	20541.0	24641.0	20541.0	20541.0	16441.0	20541.0	20541.0	20541.0	20541.0	20541.0	
238.0425	8200.0	12300.0	28741.0	16441.0	20541.0	8200.0	16441.0	12300.0	12300.0	8200.0	12300.0	4100.0	16441.0	16441.0	16441.0	12300.0	12300.0	16441.0	16441.0	20541.0	20541.0	20541.0	16441.0	20541.0	8200.0	12300.0	16441.0	16441.0	20541.0	12300.0	12300.0	16441.0	12300.0	8200.0	16441.0	16441.0	20541.0	16441.0	12300.0	16441.0	20541.0	8200.0	16441.0	20541.0	16441.0	8200.0	4100.0	16441.0	20541.0	12300.0	16441.0	20541.0	16441.0	16441.0	24641.0	16441.0	8200.0	12300.0	20541.0	16441.0	8200.0	12300.0	12300.0	20541.0	20541.0	20541.0	16441.0	16441.0	12300.0	12300.0	20541.0	8200.0	20541.0	16441.0	20541.0	12300.0	12300.0	16441.0	8200.0	4100.0	20541.0	12300.0	12300.0	12300.0	16441.0	8200.0	8200.0	12300.0	12300.0	8200.0	12300.0	8200.0	8200.0	12300.0	8200.0	12300.0	8200.0	4100.0	16441.0	16441.0	4100.0	8200.0	8200.0	8200.0	4100.0	12300.0	16441.0	12300.0	4100.0	12300.0	4100.0	12300.0	12300.0	8200.0	12300.0	8200.0	12300.0	12300.0	8200.0	8200.0	8200.0	8200.0	8200.0	12300.0	8200.0	8200.0	20541.0	12300.0	16441.0	12300.0	12300.0	16441.0	8200.0	8200.0	16441.0	12300.0	8200.0	8200.0	16441.0	12300.0	16441.0	8200.0	16441.0	4100.0	12300.0	12300.0	8200.0	8200.0	16441.0	4100.0	8200.0	12300.0	12300.0	12300.0	12300.0	24641.0	8200.0	12300.0	12300.0	8200.0	8200.0	12300.0	8200.0	16441.0	8200.0	12300.0	8200.0	8200.0	16441.0	24641.0	20541.0	45223.0	12300.0	8200.0	16441.0	12300.0	24641.0	20541.0	8200.0	12300.0	8200.0	12300.0	12300.0	12300.0	8200.0	4100.0	8200.0	8200.0	12300.0	8200.0	12300.0	8200.0	12300.0	12300.0	20541.0	8200.0	8200.0	12300.0	8200.0	12300.0	
238.0505	12300.0	8200.0	12300.0	16441.0	20541.0	16441.0	12300.0	8200.0	12300.0	12300.0	8200.0	16441.0	12300.0	4100.0	8200.0	12300.0	16441.0	12300.0	12300.0	12300.0	16441.0	12300.0	12300.0	12300.0	16441.0	12300.0	8200.0	8200.0	12300.0	12300.0	4100.0	8200.0	16441.0	20541.0	12300.0	8200.0	8200.0	28741.0	20541.0	20541.0	12300.0	16441.0	8200.0	8200.0	8200.0	12300.0	16441.0	12300.0	12300.0	16441.0	12300.0	20541.0	16441.0	16441.0	12300.0	12300.0	16441.0	12300.0	12300.0	12300.0	12300.0	12300.0	12300.0	16441.0	12300.0	12300.0	16441.0	20541.0	16441.0	12300.0	12300.0	16441.0	16441.0	8200.0	8200.0	4100.0	16441.0	24641.0	28741.0	16441.0	12300.0	12300.0	8200.0	20541.0	4100.0	16441.0	16441.0	16441.0	12300.0	8200.0	4100.0	16441.0	8200.0	8200.0	8200.0	8200.0	8200.0	12300.0	8200.0	4100.0	12300.0	12300.0	12300.0	12300.0	12300.0	4100.0	0.0	8200.0	12300.0	0.0	20541.0	8200.0	8200.0	12300.0	8200.0	12300.0	8200.0	8200.0	12300.0	4100.0	8200.0	12300.0	16441.0	12300.0	12300.0	8200.0	16441.0	8200.0	8200.0	8200.0	8200.0	8200.0	12300.0	8200.0	8200.0	12300.0	16441.0	12300.0	8200.0	8200.0	0.0	12300.0	12300.0	12300.0	4100.0	8200.0	4100.0	12300.0	4100.0	12300.0	8200.0	8200.0	12300.0	8200.0	8200.0	12300.0	8200.0	8200.0	8200.0	12300.0	4100.0	8200.0	8200.0	8200.0	8200.0	4100.0	8200.0	16441.0	8200.0	16441.0	20541.0	12300.0	12300.0	12300.0	4100.0	8200.0	8200.0	8200.0	12300.0	16441.0	16441.0	12300.0	8200.0	32882.0	12300.0	8200.0	12300.0	8200.0	12300.0	12300.0	16441.0	4100.0	4100.0	4100.0	4100.0	8200.0	12300.0	12300.0	4100.0	4100.0	
